"respondent_id","sample_method","location_type","interview_date","interview_time","age","gender","nationality","migration_reason","duration_current_location_days","frequency_movement","employment_type","income_last_month","accommodation_type","health_service_access","documentation_status","network_size","recruitment_coupon","recruiter_id","venue_size_estimate","sampling_weight","rds_weight","tls_weight"
"MP00001","TLS","Transport hub",2024-06-16,"12:38",26,"Male","National","Work",9,"Seasonal","Self-employed",1277,"Other",1,"Partial",27,NA,NA,57,180.548342852853,NA,0.667376263970197
"MP00002","TLS","Mining area",2024-06-07,"10:25",46,"Male","National","Work",62,"Irregular","Informal",148,"Other",1,"Full",33,NA,NA,84,82.9832586459816,NA,0.983501862692922
"MP00003","TLS","Agricultural zone",2024-02-12,"19:33",18,"Male","SADC country","Work",2,"Irregular","Formal",645,"Other",0,"None",20,NA,NA,22,181.36347043328,NA,0.25758382118148
"MP00004","TLS","Border post",2024-01-08,"12:40",40,"Female","Other","Work",46,"Monthly","Self-employed",1698,"Street",0,"Partial",15,NA,NA,23,168.423473194707,NA,0.269292176689729
"MP00005","TLS","Market",2024-04-06,"08:54",21,"Female","Other African","Work",28,"Monthly","Self-employed",247,"Hostel",0,"Partial",8,NA,NA,46,96.564697928261,NA,0.538584353379457
"MP00006","RDS","Market",2024-02-15,"08:58",48,"Female","National","Work",12,"Irregular","Informal",133,"Street",1,"Full",25,"RDS0001",NA,4,68.9569195732474,1.42405063291139,NA
"MP00007","TLS","Mining area",2024-04-10,"13:26",31,"Male","National","Other",39,"Monthly","Informal",330,"Street",1,"Partial",21,NA,NA,175,142.293186602183,NA,2.04896221394359
"MP00008","RDS","Border post",2024-04-05,"18:26",25,"Female","National","Work",26,"Weekly","Informal",103,"Hostel",1,"Full",21,"RDS0002","MP00002",16,62.8617582842708,1.19620253164557,NA
"MP00009","RDS","Construction site",2024-05-21,"10:14",54,"Male","SADC country","Education",34,"Irregular","Self-employed",1724,"Rented room",0,"Partial",7,"RDS0003","MP00006",16,72.0880574546754,0.39873417721519,NA
"MP00010","TLS","Agricultural zone",2024-04-16,"14:52",25,"Female","National","Work",11,"Monthly","Informal",110,"Rented room",0,"Partial",18,NA,NA,72,181.28082905896,NA,0.843001596593933
"MP00011","Venue","Mining area",2024-03-13,"13:24",20,"Male","National","Work",10,"Seasonal","Formal",851,"Street",0,"Full",23,NA,NA,26,185.177248320542,NA,NA
"MP00012","TLS","Mining area",2024-04-24,"12:03",24,"Male","SADC country","Family",25,"Irregular","Formal",1231,"Employer provided",1,"None",15,NA,NA,12,59.4393888022751,NA,0.140500266098989
"MP00013","TLS","Mining area",2024-03-01,"14:01",22,"Male","SADC country","Other",23,"Daily","Informal",187,"Street",0,"Partial",9,NA,NA,222,72.1161448629573,NA,2.59925492283129
"MP00014","RDS","Market",2024-01-16,"17:49",25,"Male","National","Work",3,"Daily","Informal",145,"Rented room",0,"Partial",27,"RDS0004","MP00009",129,142.313991533592,1.5379746835443,NA
"MP00015","RDS","Border post",2024-01-22,"12:59",18,"Female","Other African","Work",24,"Monthly","Unemployed",329,"Other",1,"Full",11,"RDS0005","MP00006",28,114.19282653369,0.626582278481013,NA
"MP00016","TLS","Border post",2024-06-25,"06:43",32,"Male","Other","Work",55,"Weekly","Informal",2238,"Employer provided",1,"None",10,NA,NA,33,69.6748713846318,NA,0.386375731772219
"MP00017","RDS","Border post",2024-03-31,"13:45",43,"Male","SADC country","Family",33,"Monthly","Informal",71,"Street",0,"None",5,"RDS0006","MP00014",48,113.689728011377,0.284810126582278,NA
"MP00018","RDS","Transport hub",2024-02-19,"16:58",27,"Male","SADC country","Trade",49,"Monthly","Informal",768,"Hostel",0,"None",25,"RDS0007","MP00008",55,91.0056492779404,1.42405063291139,NA
"MP00019","TLS","Construction site",2024-01-26,"16:50",33,"Female","SADC country","Trade",3,"Irregular","Self-employed",894,"Other",0,"Partial",12,NA,NA,17,159.61363761453,NA,0.199042043640234
"MP00020","Venue","Transport hub",2024-01-19,"12:29",18,"Female","SADC country","Family",31,"Weekly","Informal",471,"Employer provided",0,"Partial",5,NA,NA,75,146.498734713532,NA,NA
